d	755	root	root	./usr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mixerctl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mkdir	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mkfifo	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mknod	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mkshortcut	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mktemp	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mkzsh	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_module	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_module-assistant	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_module_math_func	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_modutils	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mondo	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_monotone	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_moosic	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mosh	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_most_recent_file	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mount	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mozilla	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mpc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mplayer	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mtools	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mtr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_multi_parts	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mupdf	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mutt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_my_accounts	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_myrepos	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mysql_utils	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_mysqldiff	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_namei	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_nano	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_nautilus	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_nbsd_architectures	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ncftp	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_nedit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_net_interfaces	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_netcat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_netscape	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_netstat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_nettop	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_networkmanager	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_networksetup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_newsgroups	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_next_label	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_next_tags	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_nginx	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ngrep	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_nice	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_nkf	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_nl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_nm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_nmap	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_normal	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_nothing	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_npm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_nsenter	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_nslookup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_numbers	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_numfmt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_nvram	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_objdump	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_object_classes	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_object_files	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_obsd_architectures	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_od	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_okular	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_oldlist	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_open	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_openldap	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_openstack	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_opkg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_options	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_options_set	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_options_unset	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_opustools	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_osascript	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_osc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_other_accounts	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_otool	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pack	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pandoc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_papers	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_parameter	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_parameters	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_paste	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_patch	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_patchutils	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_path_commands	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_path_files	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pax	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pbcopy	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pbm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pbuilder	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pdf	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pdftk	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_perf	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_perforce	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_perl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_perl_basepods	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_perl_modules	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_perlbrew	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_perldoc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pfctl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pfexec	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pgids	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pgrep	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_php	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_physical_volumes	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pick_variant	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_picocom	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pidof	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pids	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pine	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ping	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pip	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_piuparts	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pkg-config	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pkg5	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pkg_instance	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pkgadd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pkgin	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pkginfo	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pkgrm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pkgtool	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_plutil	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pmap	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pon	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_portaudit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_portlint	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_portmaster	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ports	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_portsnap	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_postfix	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_postgresql	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_postscript	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_powerd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_precommand	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_prefix	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_print	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_printenv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_printers	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_process_names	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_procstat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_prompt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_prove	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_prstat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ps	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ps1234	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pscp	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pspdf	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_psutils	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ptree	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ptx	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pump	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_putclip	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pwgen	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_pydoc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_python	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_python_module-http.server	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_python_module-json.tool	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_python_module-venv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_python_modules	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_qdbus	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_qemu	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_qiv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_qtplay	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_quilt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_rake	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ranlib	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_rar	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_rcctl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_rclone	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_rcs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_rdesktop	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_read	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_read_comp	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_readelf	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_readlink	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_readshortcut	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_rebootin	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_redirect	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_regex_arguments	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_regex_words	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_remote_files	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_renice	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_reprepro	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_requested	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_retrieve_cache	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_retrieve_mac_apps	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ri	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_rlogin	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_rm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_rmdir	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_route	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_routing_domains	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_routing_tables	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_rpm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_rrdtool	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_rsync	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_rubber	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ruby	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_run-help	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_runit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_samba	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_savecore	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_say	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sbuild	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sc_usage	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sccs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sched	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_schedtool	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_schroot	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_scl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_scons	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_screen	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_script	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_scselect	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_scutil	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_seafile	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sed	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_selinux	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_selinux_contexts	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_selinux_roles	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_selinux_types	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_selinux_users	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sep_parts	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_seq	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sequence	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_service	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_services	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_set	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_set_command	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_setfacl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_setopt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_setpriv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_setsid	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_setup	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_setxkbmap	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sh	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_shasum	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_shortcuts	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_showmount	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_shred	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_shuf	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_shutdown	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_signals	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_signify	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sioyek	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sisu	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_slabtop	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_slrn	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_smartmontools	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_smit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_snoop	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_socket	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sockstat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_softwareupdate	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sort	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_source	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_spamassassin	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_split	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sqlite	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sqsh	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ss	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ssh	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ssh_hosts	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sshfs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_stat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_stdbuf	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_store_cache	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_stow	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_strace	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_strftime	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_strings	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_strip	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_stty	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_su	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sub_commands	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sublimetext	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_subscript	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_subversion	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sudo	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_suffix_alias_files	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_surfraw	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_svcadm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_svccfg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_svcprop	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_svcs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_svcs_fmri	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_svn-buildpackage	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sw_vers	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_swaks	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_swanctl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_swift	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sys_calls	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sysclean	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sysctl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sysmerge	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_syspatch	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sysrc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sysstat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_systat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_system_profiler	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_sysupgrade	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tac	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tags	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tail	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tar	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tar_archive	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tardy	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tcpdump	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tcpsys	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tcptraceroute	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tee	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_telnet	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_terminals	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tex	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_texi	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_texinfo	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tidy	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tiff	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tilde	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tilde_files	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_time_zone	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_timeout	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tin	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tla	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tload	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tmux	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_todo.sh	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_toilet	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_toolchain-source	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_top	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_topgit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_totd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_touch	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tpb	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tput	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tracepath	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_transmission	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_trap	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_trash	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tree	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_truncate	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_truss	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tty	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ttyctl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ttys	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_tune2fs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_twidge	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_twisted	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_typeset	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ulimit	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_uml	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_umountable	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_unace	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_uname	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_unexpand	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_unhash	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_uniq	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_unison	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_units	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_unshare	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_update-alternatives	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_update-rc.d	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_uptime	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_urls	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_urpmi	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_urxvt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_usbconfig	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_uscan	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_user_admin	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_user_at_host	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_user_expand	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_user_math_func	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_users	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_users_on	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_valgrind	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_value	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_values	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_vared	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_vars	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_vcs_info	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_vcs_info_hooks	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_vi	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_vim	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_vim-addons	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_visudo	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_vmctl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_vmstat	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_vnc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_volume_groups	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_vorbis	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_vpnc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_vserver	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_w	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_w3m	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_wait	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_wajig	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_wakeup_capable_devices	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_wanted	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_watch	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_watch-snoop	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_wc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_webbrowser	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_wget	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_whereis	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_which	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_which-pkg-broke	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_who	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_whois	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_widgets	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_wiggle	
